clientid,income,age,loan,default
571,65000.8196174167,21.699699527584,1114.91482428033,
572,29761.046012863502,21.8542913463898,3748.25812413245,
573,23081.4507394098,53.8968184147961,257.661201491859,
574,60016.7409912683,22.7386025083251,1522.64676811391,
575,54619.1553631797,53.5978628238663,901.277776817105,
576,66274.2081028409,36.3746234392747,10257.918392293499,
577,49380.658629816,45.471049905289,5425.280945064939,
578,46283.0674648285,48.2885851110332,2166.1230995161,
579,25554.698524065298,42.7969214715995,4229.914353055779,
580,36680.1819228567,22.146262606140198,4849.33378471958,
581,30383.6763300933,46.8319495972246,2153.60772508337,
582,67730.44369649139,26.3031469769776,8881.58363601412,
583,36446.7241382226,40.6168506052345,2927.67544441237,
584,33648.7389914691,60.970944559201605,1498.1612553260998,
585,53852.799539454296,42.782855549827204,2089.9094635253896,
586,61298.218665178894,48.285030242521294,9399.50460218589,
587,69465.7469564117,20.5852316911332,7983.705373244459,
588,39102.041714359104,29.3008653833531,4200.697505155999,
589,29366.582334041603,22.484048533253397,4049.2538652253706,
590,67949.73806710911,34.4796788198873,1790.3486165291397,
591,29468.859178014103,22.7896366892383,3703.95304740702,
592,56839.40189657731,36.5523909307085,9004.80171434867,
593,38277.9368711635,44.9091980499215,7405.8032096322595,
594,49664.270719513304,39.944160686340204,5571.456364476229,
595,49972.0108276233,32.3969839904457,763.9541158786079,
596,27356.800953857597,63.487873623613304,2983.58332216516,
597,36840.603656601204,36.6745834872127,6557.94033087167,
598,51438.814068678796,46.01234315987679,6898.78371916522,
599,40614.7220451385,20.9326715869829,2649.69535606017,
600,56738.63732256,63.3739421730861,3210.80704797276,
601,68004.6862154268,41.5310972742736,2698.04778142586,
